Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LANGLE
    STACK
    RANGLE
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
    EXIT            reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    IF              reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    ATOMIC          reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    REMOVE          reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    UPDATE          reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    MSG             reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    LID             reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    CID             reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    RETURN          reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    LOG             reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)
    RCURLY          reduce using rule 50 (log -> LOG LPAREN DONEFLAG RPAREN SEMI .)


state 223

    (55) doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr . RPAREN SEMI
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          shift and go to state 231
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 224

    (48) msg -> MSG LPAREN varname RPAREN SEMI .

    EXIT            reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    IF              reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    ATOMIC          reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    REMOVE          reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    UPDATE          reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    MSG             reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    LID             reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    CID             reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    RETURN          reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    LOG             reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)
    RCURLY          reduce using rule 48 (msg -> MSG LPAREN varname RPAREN SEMI .)


state 225

    (56) ite -> IF LPAREN cond RPAREN LCURLY . stmts RCURLY ELSE LCURLY stmts RCURLY
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . update
    (39) stmt -> . msg
    (40) stmt -> . funcCall
    (41) stmt -> . getInput
    (42) stmt -> . varname EQLS funcCall
    (43) stmt -> . doreachavoid
    (44) stmt -> . return
    (45) stmt -> . log
    (71) empty -> .
    (63) asgn -> . varname EQLS expr SEMI
    (64) asgn -> . varname INCR SEMI
    (53) exit -> . EXIT SEMI
    (56) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (62) atomic -> . ATOMIC LCURLY stmts RCURLY
    (52) remove -> . REMOVE LPAREN varname COMMA varname RPAREN SEMI
    (46) update -> . UPDATE LPAREN varname RPAREN SEMI
    (48) msg -> . MSG LPAREN varname RPAREN SEMI
    (57) funcCall -> . varname LPAREN args RPAREN SEMI
    (47) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID
    (55) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (54) return -> . RETURN expr SEMI
    (49) log -> . LOG LPAREN RPAREN SEMI
    (50) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (51) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 71 (empty -> .)
    EXIT            shift and go to state 135
    IF              shift and go to state 129
    ATOMIC          shift and go to state 136
    REMOVE          shift and go to state 130
    UPDATE          shift and go to state 131
    MSG             shift and go to state 128
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 132
    stmts                          shift and go to state 232
    varname                        shift and go to state 133
    update                         shift and go to state 126
    ite                            shift and go to state 115
    remove                         shift and go to state 134
    stmt                           shift and go to state 127
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 226

    (52) remove -> REMOVE LPAREN varname COMMA varname . RPAREN SEMI

    RPAREN          shift and go to state 233


state 227

    (46) update -> UPDATE LPAREN varname RPAREN SEMI .

    EXIT            reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    IF              reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    ATOMIC          reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    REMOVE          reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    UPDATE          reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    MSG             reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    LID             reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    CID             reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    RETURN          reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    LOG             reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)
    RCURLY          reduce using rule 46 (update -> UPDATE LPAREN varname RPAREN SEMI .)


state 228

    (47) getInput -> varname EQLS GETINPUT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 234


state 229

    (57) funcCall -> varname LPAREN args RPAREN SEMI .

    EXIT            reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    IF              reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    ATOMIC          reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    REMOVE          reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    UPDATE          reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    MSG             reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    LID             reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    CID             reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    RETURN          reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    LOG             reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)
    RCURLY          reduce using rule 57 (funcCall -> varname LPAREN args RPAREN SEMI .)


state 230

    (61) neargs -> expr COMMA neargs .

    RPAREN          reduce using rule 61 (neargs -> expr COMMA neargs .)


state 231

    (55) doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN . SEMI

    SEMI            shift and go to state 235


state 232

    (56) ite -> IF LPAREN cond RPAREN LCURLY stmts . RCURLY ELSE LCURLY stmts RCURLY

    RCURLY          shift and go to state 236


state 233

    (52) remove -> REMOVE LPAREN varname COMMA varname RPAREN . SEMI

    SEMI            shift and go to state 237


state 234

    (47) getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .

    EXIT            reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    IF              reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    ATOMIC          reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    REMOVE          reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    UPDATE          reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    MSG             reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    LID             reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    CID             reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    LOG             reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 47 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)


state 235

    (55) doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .

    EXIT            reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    IF              reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    ATOMIC          reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    REMOVE          reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    UPDATE          reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    MSG             reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    LID             reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    CID             reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    RETURN          reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    LOG             reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    RCURLY          reduce using rule 55 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)


state 236

    (56) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY . ELSE LCURLY stmts RCURLY

    ELSE            shift and go to state 238


state 237

    (52) remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .

    EXIT            reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    IF              reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    ATOMIC          reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    REMOVE          reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    UPDATE          reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    MSG             reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    LID             reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    CID             reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    RETURN          reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    LOG             reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)
    RCURLY          reduce using rule 52 (remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI .)


state 238

    (56) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE . LCURLY stmts RCURLY

    LCURLY          shift and go to state 239


state 239

    (56) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY . stmts RCURLY
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . update
    (39) stmt -> . msg
    (40) stmt -> . funcCall
    (41) stmt -> . getInput
    (42) stmt -> . varname EQLS funcCall
    (43) stmt -> . doreachavoid
    (44) stmt -> . return
    (45) stmt -> . log
    (71) empty -> .
    (63) asgn -> . varname EQLS expr SEMI
    (64) asgn -> . varname INCR SEMI
    (53) exit -> . EXIT SEMI
    (56) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (62) atomic -> . ATOMIC LCURLY stmts RCURLY
    (52) remove -> . REMOVE LPAREN varname COMMA varname RPAREN SEMI
    (46) update -> . UPDATE LPAREN varname RPAREN SEMI
    (48) msg -> . MSG LPAREN varname RPAREN SEMI
    (57) funcCall -> . varname LPAREN args RPAREN SEMI
    (47) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID
    (55) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (54) return -> . RETURN expr SEMI
    (49) log -> . LOG LPAREN RPAREN SEMI
    (50) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (51) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 71 (empty -> .)
    EXIT            shift and go to state 135
    IF              shift and go to state 129
    ATOMIC          shift and go to state 136
    REMOVE          shift and go to state 130
    UPDATE          shift and go to state 131
    MSG             shift and go to state 128
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 132
    stmts                          shift and go to state 240
    varname                        shift and go to state 133
    update                         shift and go to state 126
    ite                            shift and go to state 115
    remove                         shift and go to state 134
    stmt                           shift and go to state 127
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 240

    (56) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts . RCURLY

    RCURLY          shift and go to state 241


state 241

    (56) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .

    EXIT            reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    IF              reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    REMOVE          reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    UPDATE          reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    MSG             reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    LID             reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    CID             reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    DOREACHAVOID    reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    RETURN          reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    LOG             reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 56 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 100 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 170 resolved as shift
WARNING: shift/reduce conflict for OR in state 170 resolved as shift
WARNING: shift/reduce conflict for AND in state 172 resolved as shift
WARNING: shift/reduce conflict for OR in state 172 resolved as shift
